date,open,close,low,high,volume,money,open_interest,settle
2023-09-18,9450,9346,9290,9468,123567,5791585290,35656,9374
2023-09-19,9370,9326,9290,9436,98362,4605308840,38861,9364
2023-09-20,9358,9310,9254,9564,217136,10220591520,47627,9414
2023-09-21,9344,9134,9132,9346,100829,4657291510,45964,9238
2023-09-22,9172,9218,9162,9280,85025,3921353000,42487,9224
2023-09-25,9254,9130,9066,9300,85762,3931330080,42236,9168
2023-09-26,9120,8930,8890,9130,81098,3658330780,46773,9022
2023-09-27,8950,8980,8912,9040,48233,2164697040,41127,8976
2023-09-28,9018,9006,8968,9166,60168,2729822160,33209,9074
2023-10-09,8746,8620,8586,8826,53455,2319947000,43936,8680
2023-10-10,8640,8500,8488,8650,52618,2254681300,47778,8570
2023-10-11,8506,8458,8404,8526,74368,3145022720,53859,8458
2023-10-12,8438,8390,8292,8462,83094,3476652960,60530,8368
2023-10-13,8436,8404,8316,8486,91310,3835020000,62214,8400
2023-10-16,8502,8444,8402,8518,90508,3831203640,63872,8466
2023-10-17,8460,8362,8280,8506,81194,3409336060,66189,8398
2023-10-18,8332,8420,8332,8498,86598,3652703640,66680,8436
2023-10-19,8402,8400,8318,8466,78807,3308317860,66750,8396
2023-10-20,8388,8410,8350,8530,90202,3810132480,63958,8448
2023-10-23,8406,8318,8234,8432,81920,3409510400,65595,8324
2023-10-24,8336,8530,8298,8544,89732,3768744000,65482,8400
2023-10-25,8500,8460,8406,8590,164517,6977165970,67143,8482
2023-10-26,8480,8510,8464,8564,71013,3018762630,65909,8502
2023-10-27,8474,8554,8430,8596,91193,3874790570,63537,8498
2023-10-30,8552,8630,8520,8668,72051,3096751980,65204,8596
2023-10-31,8614,8638,8506,8688,84397,3633290850,64595,8610
2023-11-01,8624,8596,8566,8668,56331,2427302790,62918,8618
2023-11-02,8650,8564,8500,8650,47360,2028902400,61475,8568
2023-11-03,8574,8652,8550,8696,52730,2274244900,60070,8626
2023-11-06,8666,8558,8502,8700,97422,4176481140,67820,8574
2023-11-07,8570,8496,8466,8616,69903,2990450340,66215,8556
2023-11-08,8478,8462,8352,8492,71098,2998202660,69082,8434
2023-11-09,8428,8432,8380,8562,80455,3411292000,72143,8480
2023-11-10,8450,8470,8426,8528,59710,2530509800,74406,8476
2023-11-13,8498,8452,8378,8538,65886,2783024640,72019,8448
2023-11-14,8466,8566,8426,8606,63398,2703290720,73646,8528
2023-11-15,8540,8624,8528,8628,55339,2372936320,74552,8576
2023-11-16,8608,8778,8544,8780,63738,2751569460,79042,8634
2023-11-17,8776,8672,8630,8840,113917,4975894560,84519,8736
2023-11-20,8694,8708,8648,8772,67124,2923921440,89060,8712
2023-11-21,8722,8452,8430,8762,81928,3520446160,81361,8594
2023-11-22,8466,8416,8388,8510,54777,2315971560,77388,8456
2023-11-23,8400,8410,8324,8448,45119,1891388480,76719,8384
2023-11-24,8410,8408,8368,8448,36107,1517938280,76379,8408
2023-11-27,8404,8298,8272,8430,70021,2915674440,77447,8328
2023-11-28,8296,8258,8252,8328,37103,1537919350,77765,8290
2023-11-29,8280,8254,8206,8330,60764,2511983760,79137,8268
2023-11-30,8272,8442,8262,8476,91686,3830641080,69619,8356
2023-12-01,8446,8318,8262,8484,63217,2648160130,66977,8378
2023-12-04,8320,8278,8252,8402,50667,2109773880,67580,8328
2023-12-05,8280,8274,8190,8310,48732,2011169640,68428,8254
2023-12-06,8270,8310,8110,8342,84547,3476572640,70213,8224
2023-12-07,8290,8270,8170,8310,50637,2089788990,69488,8254
2023-12-08,8246,8338,8244,8394,57559,2399634710,71805,8338
2023-12-11,8340,8336,8282,8386,57392,2394968160,73709,8346
2023-12-12,8326,8356,8268,8426,72177,3014833290,78311,8354
2023-12-13,8346,8136,8132,8358,97062,3992160060,94084,8226
2023-12-14,8160,8098,8092,8214,82410,3359855700,103334,8154
2023-12-15,8160,8244,8132,8300,89144,3663818400,85609,8220
2023-12-18,8260,8308,8200,8330,47826,1975692060,82096,8262
2023-12-19,8300,8318,8300,8378,41594,1734885740,79041,8342
2023-12-20,8322,8492,8320,8512,63446,2672345520,82436,8424
2023-12-21,8512,8598,8450,8614,78399,3341365380,80557,8524
2023-12-22,8580,8604,8530,8674,80112,3444014880,80780,8598
2023-12-25,8614,8570,8498,8626,57315,2453082000,81522,8560
2023-12-26,8568,8544,8530,8620,43853,1879101050,82282,8570
2023-12-27,8558,8648,8546,8662,59599,2568716900,86972,8620
2023-12-28,8648,8674,8588,8724,63938,2766597260,90250,8654
2023-12-29,8650,8590,8532,8666,53743,2308261850,89466,8590
2024-01-02,8602,8614,8592,8742,48313,2091952900,89678,8660
2024-01-03,8602,8522,8478,8670,60611,2591726360,90417,8552
2024-01-04,8540,8528,8500,8638,61505,2632414000,93080,8560
2024-01-05,8526,8558,8452,8600,71390,3041927900,93058,8522
2024-01-08,8548,8370,8362,8646,105868,4497272640,87007,8496
2024-01-09,8352,8274,8266,8362,62475,2597710500,88006,8316
2024-01-10,8322,8318,8300,8372,56514,2354373240,81247,8332
2024-01-11,8328,8314,8250,8360,55927,2322648310,81898,8306
2024-01-12,8336,8364,8308,8428,59450,2487982500,83351,8370
2024-01-15,8366,8360,8320,8432,52342,2192606380,81419,8378
2024-01-16,8338,8440,8316,8478,59446,2502082140,82780,8418
2024-01-17,8450,8428,8396,8480,52230,2204106000,77738,8440
2024-01-18,8406,8474,8374,8518,66650,2819961500,79803,8462
2024-01-19,8468,8566,8460,8576,50111,2134227490,83054,8518
2024-01-22,8530,8592,8510,8614,57163,2449434550,81167,8570
2024-01-23,8596,8662,8540,8670,44181,1901108430,84592,8606
2024-01-24,8646,8730,8634,8754,59445,2581101900,92616,8684
2024-01-25,8720,8610,8600,8750,89796,3889962720,90362,8664
2024-01-26,8620,8670,8620,8748,71550,3102408000,90241,8672
2024-01-29,8670,8660,8610,8718,45824,1984637440,87156,8662
2024-01-30,8660,8654,8592,8670,38583,1665242280,85493,8632
2024-01-31,8636,8598,8550,8670,50904,2187344880,85960,8594
2024-02-01,8598,8462,8450,8602,58129,2475714110,87450,8518
2024-02-02,8462,8412,8366,8480,49383,2080011960,86048,8424
2024-02-05,8410,8404,8360,8438,35129,1474364130,84084,8394
2024-02-06,8392,8454,8372,8478,30981,1304919720,82010,8424
2024-02-07,8466,8476,8436,8508,31497,1334212920,81923,8472
2024-02-08,8488,8480,8456,8550,35348,1502290000,79641,8500
2024-02-19,8546,8550,8530,8628,36955,1586478150,83047,8586
2024-02-20,8570,8506,8460,8594,44176,1887198720,85290,8544
2024-02-21,8486,8522,8460,8582,49907,2125539130,85751,8518
2024-02-22,8520,8592,8500,8620,46061,1974174460,89911,8572
2024-02-23,8578,8550,8532,8648,56402,2424157960,91163,8596
2024-02-26,8540,8488,8478,8590,54079,2307010140,90847,8532
2024-02-27,8488,8598,8466,8608,48334,2063378460,92953,8538
2024-02-28,8594,8596,8572,8660,51613,2223488040,92809,8616
2024-02-29,8600,8606,8554,8638,45740,1966362600,96764,8598
2024-03-01,8612,8562,8520,8620,42730,1829271300,96633,8562
2024-03-04,8588,8520,8492,8650,80857,3465531020,97035,8572
2024-03-05,8520,8360,8350,8522,100914,4248479400,110687,8420
2024-03-06,8372,8416,8362,8448,79788,3351893880,93218,8402
2024-03-07,8416,8378,8360,8430,38111,1599899780,97689,8396
2024-03-08,8344,8334,8306,8368,79231,3300763460,109221,8332
2024-03-11,8308,8316,8266,8362,56632,2352493280,110481,8308
2024-03-12,8320,8322,8302,8380,49543,2064952240,110961,8336
2024-03-13,8318,8324,8292,8350,41579,1730102190,108903,8322
2024-03-14,8372,8458,8320,8464,80252,3368176440,97561,8394
2024-03-15,8480,8520,8460,8558,83699,3563903420,86857,8516
2024-03-18,8510,8522,8436,8536,51885,2203555950,81513,8494
2024-03-19,8520,8562,8508,8580,47707,2038997180,78883,8548
2024-03-20,8582,8462,8460,8582,40853,1738703680,78415,8512
2024-03-21,8418,8330,8302,8418,73650,3074151000,74141,8348
2024-03-22,8326,8344,8308,8368,34904,1454798720,74512,8336
2024-03-25,8372,8358,8348,8424,51697,2166621270,72547,8382
2024-03-26,8384,8374,8368,8458,44208,1859830560,68552,8414
2024-03-27,8418,8430,8404,8476,41874,1767920280,65123,8444
2024-03-28,8424,8478,8400,8510,35291,1493515120,63000,8464
2024-03-29,8504,8444,8424,8520,33151,1404276360,58574,8472
2024-04-01,8460,8528,8428,8550,35019,1488307500,55527,8500
2024-04-02,8730,8830,8698,8840,46830,2054432100,74613,8774
2024-04-03,8848,8818,8776,8896,71172,3142243800,81335,8830
2024-04-08,8770,8736,8678,8782,40803,1781867010,79488,8734
2024-04-09,8750,8674,8658,8810,57880,2525883200,80225,8728
2024-04-10,8684,8678,8666,8728,39996,1739826000,81357,8700
2024-04-11,8678,8624,8612,8702,59187,2559837750,77212,8650
2024-04-12,8626,8608,8570,8666,49897,2148564820,76164,8612
2024-04-15,8632,8684,8608,8718,65170,2826422900,77153,8674
2024-04-16,8684,8776,8674,8850,109741,4802266160,82472,8752
2024-04-17,8772,8762,8732,8818,57665,2530340200,81575,8776
2024-04-18,8762,8616,8588,8762,84993,3680196900,73963,8660
2024-04-19,8610,8622,8552,8738,97234,4200508800,71202,8640
2024-04-22,8620,8630,8584,8660,45689,1970566570,76971,8626
2024-04-23,8618,8580,8580,8646,41652,1793118600,76048,8610
2024-04-24,8570,8578,8530,8626,43536,1868565120,77893,8584
2024-04-25,8582,8480,8446,8592,71471,3041091050,84531,8510
2024-04-26,8494,8514,8456,8534,40973,1740942770,84007,8498
2024-04-29,8530,8484,8468,8560,43137,1835047980,84420,8508
2024-04-30,8530,8468,8458,8530,33688,1429381840,83016,8486
2024-05-06,8378,8360,8334,8402,39227,1639688600,92605,8360
2024-05-07,8368,8406,8362,8414,36528,1531984320,96388,8388
2024-05-08,8390,8346,8346,8412,42064,1762060960,103808,8378
2024-05-09,8308,8346,8302,8390,46154,1926006420,104684,8346
2024-05-10,8350,8362,8234,8376,86890,3612017300,115039,8314
2024-05-13,8350,8312,8286,8380,76436,3182795040,114775,8328
2024-05-14,8328,8302,8284,8366,62821,2614610020,116944,8324
2024-05-15,8292,8344,8266,8354,61777,2568069890,121695,8314
2024-05-16,8322,8394,8306,8398,77073,3222422130,120942,8362
2024-05-17,8394,8446,8388,8460,66210,2789427300,115845,8426
2024-05-20,8470,8540,8444,8554,62213,2645296760,106209,8504
2024-05-21,8520,8502,8480,8584,68183,2908004950,96583,8530
2024-05-22,8476,8496,8470,8540,38835,1651652550,96036,8506
2024-05-23,8502,8458,8424,8530,46887,1987539930,97618,8478
2024-05-24,8486,8524,8480,8538,50676,2158290840,98683,8518
2024-05-27,8532,8600,8528,8614,80346,3448450320,102002,8584
2024-05-28,8600,8550,8544,8630,54618,2344750740,95428,8586
2024-05-29,8560,8604,8538,8618,46524,1996810080,92163,8584
2024-05-30,8596,8702,8586,8746,140763,6103483680,93818,8672
2024-05-31,8690,8638,8608,8706,77279,3346953490,92773,8662
2024-06-03,8670,8524,8502,8676,72594,3109926960,87380,8568
2024-06-04,8526,8440,8394,8546,76699,3242066730,90993,8454
2024-06-05,8432,8440,8414,8488,61727,2606731210,94731,8446
2024-06-06,8476,8440,8422,8478,49713,2099877120,95805,8448
2024-06-07,8440,8500,8420,8524,58955,2500281550,97722,8482
2024-06-11,8550,8580,8504,8580,49261,2104429920,96582,8544
2024-06-12,8572,8600,8554,8614,52238,2243099720,91788,8588
2024-06-13,8622,8560,8540,8638,52737,2263472040,87781,8584
2024-06-14,8572,8554,8536,8598,42641,1827593260,86401,8572
2024-06-17,8566,8448,8438,8578,63019,2676416930,89343,8494
2024-06-18,8470,8462,8456,8542,42040,1785438800,85893,8494
2024-06-19,8470,8556,8470,8592,52331,2235057010,85295,8542
2024-06-20,8570,8578,8534,8598,41276,1768263840,85565,8568
2024-06-21,8588,8540,8538,8618,49772,2134721080,85445,8578
2024-06-24,8540,8580,8506,8590,50598,2162558520,82760,8548
2024-06-25,8580,8648,8542,8658,70637,3036684630,84682,8598
2024-06-26,8642,8602,8528,8660,66975,2873227500,80181,8580
2024-06-27,8602,8594,8556,8606,37243,1598469560,80046,8584
2024-06-28,8610,8654,8596,8682,59918,2589655960,84707,8644
2024-07-01,8656,8646,8606,8674,35418,1527932520,83795,8628
2024-07-02,8646,8652,8598,8668,43231,1866714580,85083,8636
2024-07-03,8674,8768,8652,8770,93418,4069288080,92838,8712
2024-07-04,8748,8662,8654,8774,84089,3667121290,85742,8722
2024-07-05,8654,8582,8580,8692,60936,2628169680,79290,8626
2024-07-08,8620,8558,8548,8628,46219,1982332910,77259,8578
2024-07-09,8562,8526,8504,8564,37371,1593873150,76809,8530
2024-07-10,8526,8482,8468,8540,39330,1671525000,74085,8500
2024-07-11,8490,8544,8488,8550,31737,1352630940,73450,8524
2024-07-12,8530,8512,8488,8538,33425,1422568000,75730,8512
2024-07-15,8500,8422,8412,8512,51264,2165391360,79886,8448
2024-07-16,8422,8390,8378,8436,45057,1893295140,84479,8404
2024-07-17,8372,8394,8356,8428,41610,1747203900,83140,8398
2024-07-18,8406,8432,8384,8442,43869,1845130140,85709,8412
2024-07-19,8408,8404,8394,8430,28483,1197710150,84013,8410
2024-07-22,8416,8380,8352,8430,39583,1659319360,82530,8384
2024-07-23,8362,8352,8342,8390,34841,1456702210,81682,8362
2024-07-24,8344,8328,8280,8350,51332,2133871240,82394,8314
2024-07-25,8350,8240,8238,8354,39327,1629317610,83066,8286
2024-07-26,8230,8316,8190,8330,56285,2326259050,79952,8266
2024-07-29,8304,8290,8250,8320,53509,2217412960,79086,8288
2024-07-30,8300,8196,8172,8300,47138,1940200080,78140,8232
2024-07-31,8192,8320,8176,8336,52437,2164074990,71097,8254
2024-08-01,8340,8378,8314,8396,48893,2044216330,70638,8362
2024-08-02,8372,8302,8302,8386,37613,1569966620,68123,8348
2024-08-05,8250,8136,8120,8278,59510,2438719800,72016,8196
2024-08-06,8050,8066,8050,8162,50318,2040394900,67704,8110
2024-08-07,8036,8060,7968,8076,59147,2374752050,63692,8030
2024-08-08,8092,8036,8012,8130,32197,1297217130,63494,8058
2024-08-09,8040,7980,7892,8056,74322,2960245260,60666,7966
2024-08-12,7980,8062,7954,8066,39694,1588950820,58008,8006
2024-08-13,8078,8084,8042,8124,32364,1307505600,52549,8080
2024-08-14,8080,8002,7976,8080,39343,1579228020,48320,8028
2024-08-15,8030,7962,7756,8030,96999,3832430490,61081,7902
2024-08-16,7970,7954,7926,8040,45266,1807471380,62739,7986
2024-08-19,7900,7730,7714,7940,94738,3709940080,81152,7832
2024-08-20,7720,7734,7654,7784,122456,4724352480,84426,7716
2024-08-21,7750,7780,7696,7804,87044,3374695880,86792,7754
2024-08-22,7790,7656,7640,7810,91206,3525111900,93490,7730
2024-08-23,7670,7682,7610,7720,84714,3248781900,92004,7670
2024-08-26,7720,7834,7698,7842,80837,3138900710,79955,7766
2024-08-27,7866,7854,7802,7910,64351,2525776750,78827,7850
2024-08-28,7846,7750,7726,7846,74597,2901077330,85349,7778
2024-08-29,7714,7740,7690,7770,66809,2582835940,87032,7732
2024-08-30,7742,7736,7720,7800,69125,2682050000,86483,7760
2024-09-02,7730,7384,7380,7738,145436,5485845920,112505,7544
2024-09-03,7388,7424,7360,7470,87060,3228184800,107521,7416
2024-09-04,7350,7304,7202,7386,122049,4446245070,108660,7286
2024-09-05,7318,7160,7146,7344,98790,3582125400,111443,7252
2024-09-06,7182,7168,7038,7282,171295,6127222150,114988,7154
2024-09-09,7160,7010,6886,7190,157213,5533897600,116981,7040
2024-09-10,6988,6734,6718,7012,167359,5765517550,128178,6890
2024-09-11,6734,6880,6572,6888,254834,8544584020,112334,6706
2024-09-12,6888,6940,6712,6964,189409,6479681890,109857,6842
2024-09-13,6922,6940,6894,7060,141571,4925255090,106464,6958
2024-09-18,7016,6762,6740,7020,113962,3888383440,112710,6824
2024-09-19,6772,6922,6650,6944,235612,7991959040,117758,6784
2024-09-20,6950,6918,6848,6966,142097,4908030380,115752,6908
2024-09-23,6908,6824,6776,6916,157677,5397283710,110461,6846
2024-09-24,6812,7012,6780,7032,167998,5795931000,108736,6900
2024-09-25,7024,7010,7000,7210,171227,6071709420,105744,7092
2024-09-26,6978,6968,6866,7062,181877,6349326070,99092,6982
2024-09-27,6970,7118,6954,7160,145539,5114240460,95110,7028
2024-09-30,7100,7398,7060,7490,167387,6104603890,85991,7294
2024-10-08,7800,7582,7540,7812,138103,5290725930,85817,7662
2024-10-09,7574,7430,7404,7590,135143,5050293910,86716,7474
2024-10-10,7400,7382,7282,7450,129494,4767969080,90524,7364
2024-10-11,7422,7396,7354,7488,116494,4321927400,96564,7420
2024-10-14,7396,7340,7314,7480,113887,4208124650,93197,7390
2024-10-15,7330,7142,7134,7368,112511,4066147540,100477,7228
2024-10-16,7156,7058,7056,7178,99974,3563073360,103224,7128
2024-10-17,7058,6940,6940,7104,108943,3834793600,101379,7040
2024-10-18,6952,7062,6950,7078,79928,2803874240,99495,7016
2024-10-21,7040,6998,6932,7046,78099,2723312130,101203,6974
2024-10-22,7010,7070,7008,7128,96131,3401114780,103798,7076
2024-10-23,7080,7102,7066,7206,98869,3521713780,104269,7124
2024-10-24,7080,7082,7028,7132,77041,2729562630,101929,7086
2024-10-25,7060,7064,6976,7146,122991,4330513110,105673,7042
2024-10-28,7090,7016,6922,7100,119579,4184069210,105480,6998
2024-10-29,6970,6830,6800,6986,135661,4674878060,114265,6892
2024-10-30,6876,6842,6772,6906,103804,3550096800,118980,6840
2024-10-31,6862,6882,6826,6910,67302,2309804640,116897,6864
2024-11-01,6886,6902,6862,6982,92809,3209335220,113179,6916
2024-11-04,6910,6914,6850,6938,68302,2353686920,112246,6892
2024-11-05,6930,6938,6906,7008,72592,2520394240,110879,6944
2024-11-06,6950,6772,6762,7002,117820,4064790000,114845,6900
2024-11-07,6772,6922,6712,6936,120679,4119981060,112933,6828
2024-11-08,6890,6924,6872,7050,118686,4130272800,111704,6960
2024-11-11,6892,6848,6730,6932,115676,3949178640,112650,6828
2024-11-12,6788,6774,6760,6834,77115,2620367700,115856,6796
2024-11-13,6790,6800,6752,6830,85802,2914693940,116044,6794
2024-11-14,6816,6698,6690,6816,106163,3578754730,124367,6742
2024-11-15,6726,6614,6612,6776,96118,3218030640,126723,6696
2024-11-18,6640,6672,6588,6704,81148,2698171000,122426,6650
2024-11-19,6676,6764,6642,6796,112827,3803398170,113221,6742
2024-11-20,6762,6828,6722,6846,95313,3239688870,109081,6798
2024-11-21,6832,6840,6780,6952,165328,5680670080,105965,6872
2024-11-22,6872,6854,6828,6912,90973,3124922550,102269,6870
2024-11-25,6838,6804,6720,6924,139310,4742112400,97694,6808
2024-11-26,6808,6758,6722,6816,78614,2659511620,95330,6766
2024-11-27,6774,6794,6730,6808,87751,2967738820,95272,6764
2024-11-28,6796,6698,6694,6828,101120,3414822400,97197,6754
2024-11-29,6718,6718,6650,6738,86511,2897253390,95454,6698
